snp500_diff,snp500_binary,xrp_diff,xrp_binary,btc_diff,btc_binary,eth_diff,eth_binary,sol_diff,sol_binary
3.67,1,0.00905,1,210.2,1,2.89,1,,
-15.95,0,-0.00281,0,-38.1,0,-3.74,0,,
-12.83,0,0.00389,1,71.2,1,1.33,1,,
-19.79,0,-0.0034,0,0.6,0,-1.17,0,,
-0.04,0,0.00038,1,22.1,1,2.71,1,,
4.52,1,-0.00744,0,-40.5,0,2.88,1,,
-6.32,0,0.00144,1,41.6,1,11.27,1,,
11.68,1,0.01999,1,211.1,1,16.96,1,,
10.68,1,-0.00842,0,-19.2,0,30.36,1,,
4.54,1,0.00068,1,15.5,1,-1.7,0,,
0.13,1,0.00237,1,74.1,1,3.49,1,,
-4.7,0,-0.00075,0,0,0,0.09,1,,
14.23,1,0.00146,1,-1.2,0,-0.84,0,,
-4.28,0,-0.01271,0,190.1,1,8.03,1,,
0.91,1,0.00184,1,73,1,2.1,1,,
-9.19,0,-0.00676,0,25.8,1,0.01,1,,
0.7,1,-0.00183,0,-136.8,0,-1.54,0,,
-36.75,0,-0.00453,0,-6,0,-4.55,0,,
-41.21,0,0.02837,1,1052.3,1,27.15,1,,
-17.59,0,0.00207,1,329.4,1,-4.75,0,,
3.97,1,0.01754,1,594.5,1,14.53,1,,
-0.53,0,0.00616,1,228.9,1,3.94,1,,
12.49,1,-0.01972,0,-161.9,0,-8.76,0,,
2.77,1,0.03741,1,646.7,1,13.94,1,,
0.96,1,0.04476,1,1177,1,25.07,1,,
29.65,1,0.00162,1,-282.5,0,10.51,1,,
-10.64,0,0.01093,1,142.8,1,15.81,1,,
4.03,1,-0.01383,0,-432.7,0,-8.71,0,,
5.32,1,0.01272,1,125.4,1,3.08,1,,
-1.39,0,-0.01123,0,-637.6,0,-6.64,0,,
-33.98,0,0.00493,1,352.9,1,1.37,1,,
-11.58,0,-0.00302,0,-496.9,0,-4.26,0,,
24.8,1,0.02606,1,-239.1,0,9.14,1,,
19.59,1,-0.00085,0,-127.3,0,-3.83,0,,
-17.45,0,0.00156,1,123.8,1,2.95,1,,
9.72,1,0.00714,1,-318.2,0,5.63,1,,
-10.98,0,0.00816,1,-81,0,8.7,1,,
-8.57,0,-0.01168,0,-204.5,0,-5.63,0,,
5.28,1,-0.00451,0,-30.6,0,-1.22,0,,
-7.78,0,-0.00006,0,-88.1,0,-1.56,0,,
-4.46,0,0.00679,1,-300.9,0,-11.45,0,,
10.28,1,-0.00578,0,172.1,1,-1.3,0,,
9.57,1,-0.00481,0,1075.5,1,2.09,1,,
12.05,1,0.00138,1,88.7,1,0.23,1,,
-12.75,0,-0.00714,0,-161.9,0,2.93,1,,
-2.55,0,-0.00626,0,-130.1,0,-0.13,0,,
7.15,1,-0.01114,0,-356.8,0,-9.82,0,,
2.87,1,-0.00669,0,-278.8,0,-4.94,0,,
-4.05,0,0.00564,1,24.3,1,2.86,1,,
14.83,1,-0.00147,0,-112.2,0,-1.56,0,,
4.83,1,-0.00116,0,282.7,1,3.38,1,,
0.07,1,0.0083,1,225.1,1,10.7,1,,
-17.3,0,0.00328,1,98.1,1,3.47,1,,
5.78,1,0.00423,1,2.5,1,1.6,1,,
